; https://hlorenzi.github.io/customasm/web/

#bankdef prg      { #addr 0x0000, #size 0x3ffe, #outp 8 * 0x0   }
#bankdef zeropage { #addr 0x8000, #size 0x100 }
#bankdef ram      { #addr 0x8000, #size 0x7ffe }



#ruledef
{
	lda #{value: i8}	 => 0x00 @ value
	adda y		         => 0x83 @ 0x00
	adda (x)			 => 0x85 @ 0x00
	adda (y,#{value :i8}) => 0x89 @ value
	adda (y,x)			 => 0x8d @ 0x00

	addx #{value: i8}	 => 0x90 @ value
	addx {value: i16}	 => 0x91 @ value[7:0]
	addx {value :i8}	 => 0x91 @ value
	addx y		         => 0x93 @ 0x00 ; add ac with y, store into x

	addy #{value: i8}	 => 0x94 @ value
	addy {value: i16}	 => 0x95 @ value[7:0]
	addy {value :i8}	 => 0x95 @ value
	addy ac				 => 0x96 @ 0x00 ; shl ac and store in y
	addy y				 => 0x97 @ 0x00 ; add ac with y, store into y

	addv #{value: i8}	 => 0x98 @ value
	addv {value: i16}	 => 0x99 @ value[7:0]
	addv {value :i8}	 => 0x99 @ value
	addv (y,x)		 	 => 0x9D @ 0x00

	suba #{value: i8}	 => 0xa0 @ value
	suba {value: i16}	 => 0xa1 @ value[7:0]
	suba {value :i8}	 => 0xa1 @ value
	suba y		         => 0xa3 @ 0x00
	suba (x)			 => 0xa5 @ 0x00
	suba (y,#{value :i8}) => 0xa9 @ value
	suba (y,x)			 => 0xad @ 0x00

	subx #{value: i8}	 => 0xb0 @ value
	subx {value: i16}	 => 0xb1 @ value[7:0]
	subx {value :i8}	 => 0xb1 @ value
	subx y		         => 0xb3 @ 0x00 ; subtract ac with y, store into x

	suby #{value: i8}	 => 0xb4 @ value
	suby {value: i16}	 => 0xb5 @ value[7:0]
	suby {value :i8}	 => 0xb5 @ value
	suby ac				 => 0xb6 @ 0x00
	suby y				 => 0xb7 @ 0x00 ; subtract ac with y, store into y

	subv #{value: i8}	 => 0xb8 @ value
	subv {value: i16}	 => 0xb9 @ value[7:0]
	subv {value :i8}	 => 0xb9 @ value
	subv (y,x)		 	 => 0xbD @ 0x00

	sti #{value: i8},({value2: i8})	 => 0xc0 @ value
	sta {value: i8}		 => 0xc2 @ value
	sta {value: i16}	 => 0xc2 @ value[7:0]
	sty {value: i8}		 => 0xc3 @ value
	sty {value: i16}	 => 0xc3 @ value[7:0]

	sti #{value: i8},(x) => 0xc4 @ value
	sta (x)	 			 => 0xc6 @ 0x00
	sty (x)	 			 => 0xc7 @ 0x00

	sti #{value: i8},(y,{value2: i8}) => 0xc8 @ value
	sta (y,{value: i8}) => 0xca @ value
	sty (y,{value: i8}) => 0xcb @ value

	sti #{value: i8},(y,x) 			 => 0xcc @ value
	sta (y,x) 			 => 0xce @ 0x00
	sty (y,x) 			 => 0xcf @ 0x00

	sti #{value: i8},({value2: i8}),x => 0xd0 @ value
	sta {value: i8},x => 0xd2 @ value
	sty {value: i8},x => 0xd3 @ value

	sti #{value: i8},({value2: i8}),y => 0xd4 @ value
	sta {value: i8},y => 0xd6 @ value
	sty {value: i8},y => 0xd7 @ value

	jmp	{value: i8}	     => 0xe0 @ value
	jmp ({value: i8})	 => 0xe1 @ value
	jmp ac				 => 0xe200
	reti				 => 0xe300
	
	bgt {value: i8}	 	 => 0xe4 @ value
	bgt ({value: i8})	 => 0xe5 @ value
	bgt ac				 => 0xe600
	bgt y				 => 0xe700

	blt {value: i8}		 => 0xe8 @ value
	blt ({value: i8})	 => 0xe9 @ value
	blt ac				 => 0xea00
	blt y				 => 0xeb00

	bne {value: i8}		 => 0xec @ value
	bne ({value: i8})	 => 0xed @ value
	bne ac				 => 0xee00
	bne y				 => 0xef00

	beq {value: i8}	 	 => 0xf0 @ value
	beq ({value: i8})	 => 0xf1 @ value
	beq ac				 => 0xf200
	beq y				 => 0xf300

	bge {value: i8}		 => 0xf4 @ value
	bge ({value: i8})	 => 0xf5 @ value
	bge ac				 => 0xf600
	bge y				 => 0xf700

	ble {value: i8}		 => 0xf8 @ value
	ble ({value: i8})	 => 0xf9 @ value
	ble ac				 => 0xfa00
	ble y				 => 0xfb00

	bra {value: i8}		 => 0xfc @ value
	bra ({value: i8})	 => 0xfd @ value
	bra ac				 => 0xfe00
	bra y				 => 0xff00

}

#bank zeropage

acStore: #res 1
yStore: #res 1
xStore: #res 1
bootCheck: #res 1
testCount: #res 1
yLineNumber : #res 1
subLineAddr : #res 1

#bank prg

interrupt:
	; store registers and reload timer
	sta acStore   ; #1
	sty yStore    ; #2
	ldx #56       ; #3
	
	; check for cold boot
	lda bootCheck ; #4
	xora #55      ; #5
	bne .boot     ; #6
	
    ; Load line address
    ldy yLineNumber ; #7
    ldv (y,x)     ; draw active video pixel
    ;; repeat 159 times    
    
    ;        branch to one of four routines - the last will increment Y.  
    bra (subLineAddr) ; #8
    ;            each will bump branch address to next routine.
    ;        turn on and off the horizontal sync at the right time
    ;        check if we can switch to blank lines

	; end of interrupt routine - restore registers
	lda acStore   ; #36
	ldy yStore    ; #37
	reti          ; #38
	
.boot:
	; record that we have booted
	lda #55
    sta bootCheck
	
.main:
	lda #0
	.loop:
		sta testCount ; test memory by saving and restoring variable
		lda testCount
		adda #1
		ldv ac
		bra .loop
		
